student_id,question_id,subject,timestamp,attempt_number,difficulty_level,response_time,is_correct
S047,Q091,Science,2024-02-04 20:00:00,2,1,26.3,1
S023,Q064,Math,2024-02-04 21:00:00,4,5,25.5,0
S015,Q017,Reading,2024-02-04 22:00:00,4,3,40.3,0
S037,Q012,Science,2024-02-04 23:00:00,4,4,15.8,0
S021,Q022,Math,2024-02-05 00:00:00,2,4,38.2,1
S014,Q017,Math,2024-02-05 01:00:00,3,3,30.5,1
S002,Q010,Reading,2024-02-05 02:00:00,5,5,34.6,0
S011,Q065,Science,2024-02-05 03:00:00,3,3,34.5,0
S039,Q022,Science,2024-02-05 04:00:00,1,5,23.7,0
S038,Q090,Reading,2024-02-05 05:00:00,4,2,40.5,1
S034,Q082,Reading,2024-02-05 06:00:00,3,3,24.5,0
S038,Q050,Math,2024-02-05 07:00:00,5,5,34.1,0
S050,Q014,Math,2024-02-05 08:00:00,1,3,42.4,0
S034,Q064,Reading,2024-02-05 09:00:00,2,3,43.8,1
S018,Q047,Science,2024-02-05 10:00:00,2,5,27.3,1
S030,Q029,Math,2024-02-05 11:00:00,5,5,34.6,1
S015,Q076,Math,2024-02-05 12:00:00,1,1,26.4,1
S027,Q036,Science,2024-02-05 13:00:00,4,3,55.0,0
S034,Q099,Math,2024-02-05 14:00:00,3,4,37.8,1
S038,Q052,Science,2024-02-05 15:00:00,1,3,30.8,1
S033,Q076,Science,2024-02-05 16:00:00,2,3,33.1,0
S024,Q007,Science,2024-02-05 17:00:00,5,5,34.1,0
S015,Q029,Reading,2024-02-05 18:00:00,5,3,34.4,0
S030,Q011,Reading,2024-02-05 19:00:00,3,3,27.6,0
S042,Q033,Reading,2024-02-05 20:00:00,5,4,26.1,1
S017,Q006,Science,2024-02-05 21:00:00,5,5,28.5,0
S005,Q079,Science,2024-02-05 22:00:00,1,3,18.6,1
S029,Q032,Reading,2024-02-05 23:00:00,4,2,37.2,1
S004,Q051,Math,2024-02-06 00:00:00,3,1,22.0,1
S010,Q075,Science,2024-02-06 01:00:00,1,4,19.4,0
S017,Q058,Math,2024-02-06 02:00:00,4,3,29.9,0
S010,Q087,Math,2024-02-06 03:00:00,1,2,28.7,0
S017,Q026,Science,2024-02-06 04:00:00,1,3,32.5,1
S020,Q098,Science,2024-02-06 05:00:00,5,3,24.3,0
S024,Q046,Math,2024-02-06 06:00:00,4,5,26.1,0
S005,Q098,Math,2024-02-06 07:00:00,3,5,36.9,0
S034,Q029,Reading,2024-02-06 08:00:00,3,5,36.3,0
S006,Q004,Reading,2024-02-06 09:00:00,4,2,35.9,1
S002,Q081,Science,2024-02-06 10:00:00,5,3,30.3,1
S013,Q099,Reading,2024-02-06 11:00:00,2,1,31.7,1
S043,Q013,Reading,2024-02-06 12:00:00,1,4,32.3,1
S043,Q039,Reading,2024-02-06 13:00:00,5,5,23.4,0
S048,Q015,Reading,2024-02-06 14:00:00,4,5,44.7,0
S011,Q029,Math,2024-02-06 15:00:00,1,3,43.3,0
S047,Q029,Science,2024-02-06 16:00:00,3,3,37.9,0
S023,Q075,Reading,2024-02-06 17:00:00,2,2,25.7,1
S016,Q032,Math,2024-02-06 18:00:00,3,2,35.4,0
S031,Q002,Math,2024-02-06 19:00:00,4,5,39.8,0
S011,Q047,Math,2024-02-06 20:00:00,1,3,17.8,1
S016,Q078,Reading,2024-02-06 21:00:00,4,1,46.9,0
S008,Q084,Reading,2024-02-06 22:00:00,1,4,12.6,1
S004,Q022,Science,2024-02-06 23:00:00,5,3,37.0,1
S040,Q075,Reading,2024-02-07 00:00:00,2,3,44.5,1
S004,Q027,Reading,2024-02-07 01:00:00,5,2,28.9,1
S025,Q067,Math,2024-02-07 02:00:00,5,4,28.5,0
S003,Q081,Science,2024-02-07 03:00:00,4,5,36.7,0
S032,Q056,Reading,2024-02-07 04:00:00,2,3,48.5,0
S003,Q092,Reading,2024-02-07 05:00:00,1,5,27.2,1
S027,Q093,Math,2024-02-07 06:00:00,1,3,22.2,0
S029,Q021,Math,2024-02-07 07:00:00,3,5,25.8,0
S032,Q047,Reading,2024-02-07 08:00:00,1,4,14.5,1
S050,Q080,Science,2024-02-07 09:00:00,4,2,39.0,0
S019,Q059,Science,2024-02-07 10:00:00,5,4,24.9,1
S021,Q084,Math,2024-02-07 11:00:00,5,1,27.9,1
S005,Q006,Math,2024-02-07 12:00:00,5,2,39.1,1
S018,Q019,Reading,2024-02-07 13:00:00,2,4,26.2,0
S028,Q057,Math,2024-02-07 14:00:00,1,1,37.6,1
S042,Q069,Reading,2024-02-07 15:00:00,4,3,19.6,0
S022,Q003,Science,2024-02-07 16:00:00,2,3,39.6,0
S021,Q001,Science,2024-02-07 17:00:00,3,5,33.4,0
S006,Q058,Reading,2024-02-07 18:00:00,4,2,29.1,1
S001,Q038,Math,2024-02-07 19:00:00,4,3,31.3,1
S005,Q015,Science,2024-02-07 20:00:00,4,2,17.1,1
S041,Q034,Math,2024-02-07 21:00:00,5,3,31.1,0
S012,Q061,Science,2024-02-07 22:00:00,4,5,28.6,0
S026,Q035,Reading,2024-02-07 23:00:00,1,4,17.4,0
S046,Q064,Reading,2024-02-08 00:00:00,4,5,23.3,0
S034,Q025,Reading,2024-02-08 01:00:00,5,1,28.7,1
S049,Q024,Science,2024-02-08 02:00:00,4,3,23.9,1
S014,Q012,Math,2024-02-08 03:00:00,3,1,5.9,1
S026,Q018,Math,2024-02-08 04:00:00,3,1,40.8,0
S045,Q015,Math,2024-02-08 05:00:00,5,2,28.6,1
S027,Q080,Science,2024-02-08 06:00:00,1,3,7.3,0
S009,Q027,Science,2024-02-08 07:00:00,1,1,51.3,1
S026,Q072,Science,2024-02-08 08:00:00,2,4,42.4,1
S047,Q060,Science,2024-02-08 09:00:00,5,1,26.5,1
S022,Q046,Science,2024-02-08 10:00:00,4,4,21.6,0
S047,Q089,Math,2024-02-08 11:00:00,5,2,34.0,0
S030,Q017,Science,2024-02-08 12:00:00,2,1,32.0,1
S043,Q093,Science,2024-02-08 13:00:00,5,5,35.4,1
S048,Q053,Math,2024-02-08 14:00:00,5,2,21.6,1
S017,Q008,Science,2024-02-08 15:00:00,2,4,41.0,0
S026,Q079,Math,2024-02-08 16:00:00,1,2,25.3,1
S036,Q027,Math,2024-02-08 17:00:00,4,1,36.8,1
S001,Q046,Reading,2024-02-08 18:00:00,2,3,22.0,1
S008,Q050,Reading,2024-02-08 19:00:00,3,3,56.5,0
S049,Q071,Reading,2024-02-08 20:00:00,1,4,37.0,0
S035,Q003,Reading,2024-02-08 21:00:00,3,4,58.8,0
S015,Q093,Science,2024-02-08 22:00:00,1,3,38.3,0
S047,Q064,Reading,2024-02-08 23:00:00,4,4,24.4,0
S022,Q044,Math,2024-02-09 00:00:00,4,2,38.3,1
S014,Q053,Science,2024-02-09 01:00:00,5,5,39.0,1
S026,Q024,Reading,2024-02-09 02:00:00,3,5,33.7,0
S028,Q060,Math,2024-02-09 03:00:00,1,2,36.3,0
S023,Q003,Science,2024-02-09 04:00:00,4,5,37.6,0
S014,Q020,Science,2024-02-09 05:00:00,2,1,20.1,1
S024,Q046,Reading,2024-02-09 06:00:00,4,2,19.4,1
S002,Q015,Science,2024-02-09 07:00:00,2,4,22.1,1
S045,Q025,Math,2024-02-09 08:00:00,1,2,31.3,0
S026,Q094,Science,2024-02-09 09:00:00,4,3,27.8,1
S014,Q078,Math,2024-02-09 10:00:00,4,4,20.2,0
S007,Q071,Science,2024-02-09 11:00:00,1,3,37.8,0
S003,Q017,Reading,2024-02-09 12:00:00,4,4,32.8,0
S047,Q084,Math,2024-02-09 13:00:00,2,5,31.7,1
S023,Q100,Science,2024-02-09 14:00:00,4,2,27.4,1
S046,Q009,Science,2024-02-09 15:00:00,3,1,26.2,1
S043,Q038,Science,2024-02-09 16:00:00,5,4,21.6,0
S047,Q048,Math,2024-02-09 17:00:00,2,4,39.3,1
S045,Q060,Math,2024-02-09 18:00:00,3,3,23.0,0
S018,Q063,Math,2024-02-09 19:00:00,1,5,32.1,0
S038,Q086,Reading,2024-02-09 20:00:00,2,3,46.6,1
S035,Q002,Reading,2024-02-09 21:00:00,5,3,26.7,0
S015,Q088,Math,2024-02-09 22:00:00,5,5,39.6,0
S025,Q072,Science,2024-02-09 23:00:00,1,1,35.7,1
S037,Q011,Reading,2024-02-10 00:00:00,1,3,33.1,1
S028,Q064,Math,2024-02-10 01:00:00,2,3,34.3,0
S010,Q077,Science,2024-02-10 02:00:00,4,4,29.1,0
S039,Q081,Reading,2024-02-10 03:00:00,1,5,30.3,0
S017,Q072,Science,2024-02-10 04:00:00,4,2,24.5,1
S039,Q021,Science,2024-02-10 05:00:00,3,1,30.4,0
S022,Q018,Science,2024-02-10 06:00:00,5,1,24.1,0
S026,Q094,Science,2024-02-10 07:00:00,4,5,40.1,1
S044,Q064,Reading,2024-02-10 08:00:00,5,4,13.0,0
S025,Q082,Reading,2024-02-10 09:00:00,4,4,34.8,1
S017,Q095,Reading,2024-02-10 10:00:00,3,5,33.4,0
S013,Q038,Math,2024-02-10 11:00:00,1,4,32.5,0
S020,Q032,Reading,2024-02-10 12:00:00,3,1,40.2,1
S025,Q011,Science,2024-02-10 13:00:00,1,1,27.1,1
S004,Q045,Reading,2024-02-10 14:00:00,1,2,32.6,0
S010,Q089,Science,2024-02-10 15:00:00,5,5,12.8,0
S003,Q033,Math,2024-02-10 16:00:00,3,3,25.8,0
S041,Q041,Science,2024-02-10 17:00:00,4,3,38.6,1
S045,Q008,Science,2024-02-10 18:00:00,3,2,16.6,0
S018,Q011,Science,2024-02-10 19:00:00,5,2,31.6,1
S047,Q086,Math,2024-02-10 20:00:00,1,4,23.2,0
S036,Q051,Reading,2024-02-10 21:00:00,5,2,28.9,0
S047,Q088,Reading,2024-02-10 22:00:00,2,2,23.8,1
S022,Q041,Math,2024-02-10 23:00:00,2,3,17.5,1
S034,Q017,Science,2024-02-11 00:00:00,4,4,33.9,0
S047,Q076,Reading,2024-02-11 01:00:00,5,2,29.5,1
S008,Q046,Math,2024-02-11 02:00:00,4,2,36.1,0
S040,Q032,Reading,2024-02-11 03:00:00,4,4,37.9,0
S049,Q079,Math,2024-02-11 04:00:00,2,5,42.3,0
S044,Q080,Science,2024-02-11 05:00:00,4,4,31.3,0
S019,Q054,Reading,2024-02-11 06:00:00,2,3,42.7,1
S042,Q086,Math,2024-02-11 07:00:00,1,5,20.2,0
S041,Q092,Reading,2024-02-11 08:00:00,5,1,39.1,1
S037,Q020,Reading,2024-02-11 09:00:00,4,4,34.6,0
S006,Q033,Reading,2024-02-11 10:00:00,2,3,32.3,0
S026,Q074,Reading,2024-02-11 11:00:00,3,5,34.4,0
S034,Q040,Math,2024-02-11 12:00:00,4,4,20.4,0
S045,Q032,Science,2024-02-11 13:00:00,1,2,18.0,1
S006,Q097,Math,2024-02-11 14:00:00,1,4,47.1,0
S037,Q002,Math,2024-02-11 15:00:00,3,1,28.3,0
